UniqueCount	AmbigCount
0	729
0	18
0	36
0	18
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	430
0	485
2	348
16	485
1	10
0	6
0	3
0	14
0	28
0	0
0	15
0	26
0	1
0	27
0	271
0	0
0	17
0	208
0	229
1	39
0	230
0	48
0	60
0	72
0	188
0	1
0	1
0	18
0	18
0	220
2	0
0	37
0	37
0	39
0	31
0	40
2	40
1	41
0	17
0	67
0	170
0	18
0	39
0	0
2	0
2	35
0	5
0	33
0	18
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
275	624
0	6
2	597
1	591
0	34
0	31
0	42
0	84
0	49
0	26
0	43
0	0
0	0
0	0
0	0
0	8
0	0
3	0
0	791
6	2704
16	2574
0	101
0	231
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	279
2	267
0	282
0	260
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
0	726
0	718
0	731
0	695
0	727
0	696
0	706
0	519
0	688
1	703
0	722
0	709
0	680
0	701
0	725
0	720
0	596
0	716
0	708
13	710
0	706
0	715
0	711
0	241
0	686
0	676
0	711
0	695
0	722
0	711
0	665
0	219
1	670
0	663
0	527
0	694
1	131
0	700
0	642
0	554
0	476
0	544
0	554
0	76
0	56
0	39
0	68
159	112
1	5
0	83
0	48
0	222
0	226
0	41
0	1
0	36
298	527
3	128
0	442
0	479
0	38
0	0
0	0
2	1
0	0
0	0
5	3
1	3
0	0
7	367
102	367
0	0
0	0
0	0
0	22
0	692
3	671
0	725
0	735
0	29
0	0
0	8
2	8
0	3004
0	5
0	5
0	2127
0	1
0	1
0	2000
0	3139
0	199
0	906
0	1278
0	85
37	265
0	27
0	0
0	15
0	0
0	174
0	0
8	0
5355	364
0	364
2	113
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	407
0	412
0	269
0	227
0	242
2	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2160
0	2158
0	2158
0	294
0	146
0	639
0	162
0	0
2	3
3	1
0	1
0	1
0	1048
0	1667
28	1234
0	1600
4	1122
0	111
0	357
0	328
0	3
0	0
0	0
0	0
0	0
0	0
0	151
0	154
3	154
17	51
48	64
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	84
0	32
0	32
0	82
0	10
0	0
0	0
9	1
4	22
1	21
1	1
1	240
0	238
0	238
2	235
0	23
0	13
0	117
0	9
0	12
0	9
0	0
0	0
0	0
0	1388
0	1385
10	1416
0	539
5	486
0	38
0	55
0	3
0	0
0	0
0	0
0	0
0	0
2	293
0	62
0	343
0	105
0	8
0	0
0	0
0	0
0	0
0	0
9	25
0	24
2	12
0	0
95	58
0	47
0	51
1	26
0	28
0	14
0	0
0	0
282	12
0	12
3	0
0	0
0	0
1	0
0	0
0	10
0	0
0	11
0	12
0	23
0	0
2	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
28	411
0	411
0	676
0	677
0	34
5	210
0	10
0	66
367	58
0	0
0	203
327	290
23	616
41	616
3	0
0	5
1	9
0	4
4	4
0	9
0	4
0	3
0	104
0	103
0	53
0	38
0	41
0	4
27	59
0	59
20	70
2	69
0	42
0	305
2	296
0	36
0	16
0	30
1	7
0	21
1	17
2	0
1	1434
0	1443
3	1443
0	26
0	0
0	7
0	7
0	240
0	240
0	239
0	1
0	0
0	0
0	0
0	240
0	118
0	0
0	1
0	17
0	0
0	0
0	0
0	239
0	0
1	111
3	5
0	5
0	8
1	138
0	247
33	143
0	16
0	239
0	58
5	111
0	111
0	110
2	2
1	102
0	0
0	0
0	0
0	0
0	0
0	0
1	120
2	459
7	453
2	10
0	26
0	26
3	99
0	0
0	0
0	0
0	0
0	1
0	6
0	10
6	10
0	10
0	10
0	10
0	2
0	0
297	745
1	311
8	638
1	4
7	2
2	4
4	14
5	209
0	0
1	0
0	0
0	0
0	71
0	71
0	31
3	29
0	56
0	63
0	0
0	4
2	22
0	0
0	45
0	46
0	48
0	37
0	18
0	1
0	0
0	0
0	0
0	0
42	1156
0	448
0	932
149	1637
0	17
9	665
0	556
0	919
0	87
0	89
0	2
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	19
0	19
0	0
0	0
0	0
0	0
0	0
0	2
9	3
0	7
0	7
0	0
0	0
0	0
0	0
18	2744
1	2489
3	2657
0	2327
0	2070
0	2053
0	682
0	179
0	90
0	79
0	107
0	0
0	7
1	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	0
0	0
0	0
3	236
0	236
0	45
21	1
0	10
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	1
0	0
0	24
0	37
11	32
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	3
35	20
0	17
0	0
0	0
0	0
0	0
1	709
0	785
0	729
0	3
0	141
0	726
0	734
0	453
0	155
0	155
0	155
0	352
5	476
0	36
0	36
0	76
0	18
0	89
0	1
388	0
0	0
1	43
0	1296
6	1290
6	1258
1	1296
1	608
8	0
0	0
6	0
2	0
1	36
333	344
0	339
0	29
0	4
0	5
0	19
0	1
0	4
0	4
0	9
0	52
5	1
0	3
0	7
15	48
0	5
0	5
0	6
0	6
0	14
1	5
1	8
6	0
0	0
0	89
0	69
0	87
0	15
0	0
0	8
0	0
0	10
0	2
0	2
0	2
0	19
4	20
3	14
0	22
3	34
1	34
5	2
0	2
0	0
0	1
0	0
0	3
1	188
0	0
0	75
0	185
4	80
0	37
0	109
0	18
0	10
435	466
0	466
1	0
0	3
1	2538
11	2505
16	2593
1	722
0	2562
0	61
0	724
0	2315
0	2314
0	2502
15	179
3	1101
2	617
3	459
0	0
0	0
1	3
1151	1986
0	447
0	1591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	147
0	148
0	2096
0	0
0	2400
0	0
0	2094
0	2394
0	830
1	5
0	0
0	121
0	0
0	106
67	169
0	3
0	57
0	58
0	16
0	20
12	0
0	0
494	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
85	179
3	43
0	179
0	268
98	305
1	58
0	202
0	148
3	67
13	84
0	165
0	41
3	91
0	249
0	200
0	5
0	7
0	6
8	10
0	10
0	5
0	0
0	10
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	25
196	46
2	45
0	0
0	0
0	756
0	758
0	606
18	135
0	56
0	489
0	86
3	115
0	16
0	40
0	0
113	0
12	18
0	18
5	0
4	0
0	0
2	654
0	73
0	122
181	762
5	86
0	64
0	1
0	27
0	17
0	14
1	77
0	0
0	8
0	0
0	0
0	30
0	30
0	0
0	0
1	0
0	7
7	232
0	233
0	242
0	228
0	17
1	60
0	0
0	0
0	0
0	0
0	88
1	125
4	88
0	6
0	68
0	28
2	27
1	75
0	22
3	3
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	373
0	443
0	443
0	443
0	375
0	204
0	57
0	190
0	202
0	182
0	373
0	202
0	373
0	373
0	189
0	0
0	0
252	2623
3	793
2	1
0	1
0	2058
5	228
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	21
0	14
0	13
0	13
0	5
0	2
0	0
7	0
0	0
0	0
2	0
12	201
0	6
0	200
0	1
0	1
0	1
9	2448
6	2524
2	5583
0	5793
0	2281
32	236
1	618
0	618
20	546
17	302
0	283
0	68
0	4
0	8
0	6
0	0
46	41
0	13
3	12
0	0
0	0
0	3
0	1
0	0
12	384
4	283
0	374
0	112
0	0
0	0
4	119
0	164
0	143
1	164
1	38
0	53
1	16825
1	16013
0	16667
2	12903
0	16163
0	16686
0	16166
0	16527
0	16325
0	13828
0	16153
0	16670
0	14044
0	15099
0	15258
0	0
3	338
1	12
0	945
1	88
1	1
0	784
0	904
0	741
0	758
0	355
0	1
0	902
0	758
0	334
0	320
0	298
0	34
1	0
0	384
0	66
0	15
0	0
0	0
0	0
3	0
5	846
0	1011
0	1031
0	1031
0	672
0	665
1	247
0	123
0	385
0	53
2	173
0	424
1	128
16	532
0	164
4	29
0	31
1	83
1	213
0	239
0	0
1	0
0	42
0	0
0	8
0	8
0	143
0	146
0	0
0	130
0	104
0	108
0	139
1	15
0	145
0	0
0	113
0	115
0	0
0	25
0	0
0	0
10	25
0	0
3	26
0	14
0	14
0	2
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
1	504
0	61
14	502
3	442
0	0
1	117
0	117
0	9
0	20
0	2
0	0
0	0
0	0
0	0
0	1
0	0
1	8
0	0
0	3
0	19
0	1
1	3
0	3
0	0
0	0
0	0
0	0
0	7
0	2
0	1
1	1
0	1
0	2
0	1
0	1
0	18
0	1
0	0
0	18
0	17
0	1
0	8
0	1
0	0
0	2
0	5
1	4
0	0
0	1
0	0
5	0
0	42
0	4
0	46
0	1
0	25
0	29
0	0
0	3
0	4
0	15
0	1
1	3
0	2
0	1
0	1
0	126
3	127
0	104
0	126
12	8898
1838	9760
3	3726
48	7560
0	1842
2	0
0	204
0	200
0	178
0	200
0	196
0	186
0	162
1	138
0	195
0	133
0	177
0	208
0	198
0	204
0	121
0	180
0	200
0	191
0	179
15	0
0	18
0	138
0	158
0	185
0	157
0	196
0	190
0	197
0	9
1	185
0	140
0	149
0	161
0	144
0	156
0	138
0	104
0	155
0	147
0	148
0	144
2	5
0	67
0	0
10	3654
0	20
0	3680
0	382
0	407
4	330
2	15
4	352
0	100
0	712
0	730
1	699
0	399
0	399
22	764
0	764
0	734
0	47
0	80
0	697
0	779
0	651
0	0
0	100
0	333
1	24
0	609
0	13
0	127
6	301
0	2
0	2
1	4
0	60
0	65
0	50
5	5
0	7
0	5
0	0
0	0
0	1
0	2
0	0
1	0
0	1
0	0
0	0
2	0
0	0
0	31
0	43
0	42
0	38
2	43
0	12
0	20
0	5
0	14
0	5
0	5
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	51
273	164
0	110
0	58
1	44
0	0
0	0
0	198
0	112
0	322
0	382
0	389
1	223
0	257
0	107
1	336
3	219
0	101
2	401
0	229
0	142
3	41
7	123
0	5
1	5
3	9
0	1
0	93
0	94
1	94
0	94
0	7
0	4
4	0
3	0
0	0
0	0
86	330
1	137
1	166
0	255
0	217
0	140
0	1408
0	1408
0	495
0	338
0	1347
0	84
0	26
0	0
0	1025
0	1125
1	1121
0	1110
3	1082
0	1111
0	1099
0	56
0	77
0	69
0	38
0	22
0	0
6	3
45	68
4	51
0	16
0	37
0	45
0	3
1	4
0	13
0	12
3	15
0	10
1	0
0	0
0	0
0	1
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
46	170
0	194
3	111
0	82
3	23
21	213
4	176
0	205
0	164
0	18
0	0
0	5
0	0
7	33
34	63
4	34
0	4
0	60
0	55
0	55
0	55
0	60
0	54
2	62
0	10
0	6
0	55
0	9
0	10
0	0
165	4
0	199
0	130
0	173
0	198
5	200
0	161
0	189
0	163
0	189
0	114
0	142
0	182
0	119
0	163
0	175
0	79
0	86
0	138
0	130
0	3
0	3
10	13
1	4118
5	3369
0	5272
27	945
0	2945
20	1301
48	965
9	46
25	51
0	9
0	30
4	803
3	218
14	164
0	817
0	953
0	900
0	911
0	921
7	162
0	912
0	908
0	897
0	950
0	767
0	299
0	129
0	1
0	425
26	86
3	76
0	200
0	298
0	90
0	259
0	224
0	306
1	183
0	97
0	0
0	0
0	0
0	4
0	7
0	7
0	6
1	10
2	11
0	6
0	5
0	10
0	6
0	0
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	5
0	0
0	0
0	0
0	0
0	1618
0	1618
0	1070
0	170
2	65
0	1
3	64
12	1
0	93
6	400
6	228
2	128
17	116
3	83
0	53
0	96
0	133
0	61
0	58
0	136
430	105
0	94
3	15
4	0
7	14
2	14
18	60
5	10
64	53
144	131
0	131
418	351
0	99
13	353
0	21
4	391
0	113
0	0
0	0
0	0
0	32
31	973
0	160
0	428
0	5
0	114
12	965
0	618
5	110
3	440
1	128
0	28
0	367
1	18
4	0
3	0
0	4
0	320
0	472
0	322
0	50
6	23
0	409
1	351
0	443
0	436
0	318
0	10
0	168
0	65
0	321
0	7
0	395
0	390
0	36
1	42
0	0
0	614
0	625
0	635
0	204
0	517
0	580
1	608
0	640
0	556
4	287
4	634
7	55
0	505
0	46
2	371
0	3
0	3
0	3
0	0
0	5419
0	5212
0	5365
0	322
0	2102
0	5277
1	0
0	0
0	0
0	2582
0	0
0	0
1	4681
0	24
0	213
0	3
5	97
0	76
0	0
0	380
0	284
2	102
0	98
0	0
0	434
1	735
1	370
0	142
0	13
2	55
0	0
11	105
2	9
0	0
21	1013
0	829
1	829
2	513
0	28
1	13
1	0
36	13
0	8
0	3
3	3
0	6
0	3
0	0
0	1
3	1
0	35
1405	4929
15	4139
138	4870
0	4023
0	4152
1	15
0	3667
0	514
0	510
1	2
12	14
0	5
0	9
0	0
1	144
0	144
3	133
0	6
3	8
19	0
447	98
1	45
0	74
0	53
0	0
31	175
7	42
0	58
0	167
63	0
0	261
0	34
0	22
0	37
3	26
7	304
0	41
0	39
0	28
0	26
0	39
0	0
0	23
0	19
0	10
0	2
8	3136
0	3096
1	3134
0	0
0	155
0	0
0	9
0	9
0	9
0	0
0	9
0	6
0	9
0	6
0	2
0	2
0	1
0	2
0	40
287	0
284	380
0	125
0	40
0	37
0	2
0	256
0	54
0	23
0	0
0	37
0	39
1	66
10	357
5	266
0	275
0	240
23	367
0	238
0	296
0	199
1	150
25	42
11	52
1	70
0	3
0	7
0	149
18	144
0	132
0	149
0	7
0	12
0	5
0	9
0	7
0	5
1	4
0	90
0	0
0	209
15	204
0	181
0	87
0	8
6	352
0	361
8	320
0	350
0	348
0	354
0	356
0	301
1	356
1	227
0	318
0	344
0	341
0	347
0	312
0	13
1	301
0	146
0	52
0	11
34	14
0	9
0	0
0	594
0	98
0	608
0	632
0	405
0	615
0	585
0	640
0	72
1	571
0	65
0	49
0	28
0	60
0	125
0	199
5	3
0	212
2	3
0	6
0	188
0	192
0	128
1	192
0	12
0	3
0	0
52	0
0	0
0	2
0	2
0	0
0	5
0	1
0	0
0	0
0	1
0	1
0	12
0	0
31	181
7	240
0	184
0	124
0	219
4	181
1	163
0	106
9	177
0	19
0	106
11	152
0	0
0	55
0	111
0	171
0	92
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	19
0	29
0	14
0	50
0	39
0	30
0	19
0	19
0	66
0	20
0	47
0	33
0	24
0	41
0	44
0	42
0	25
0	29
0	17
0	29
0	20
0	39
0	24
0	30
0	29
0	20
0	11
0	36
0	28
76	88
0	17
0	33
0	17
0	20
0	9
0	21
0	11
0	34
0	15
0	24
0	13
0	14
0	14
0	27
0	9
0	14
0	6
0	0
0	3
0	14
0	15
0	14
0	5
0	2
0	20
0	13
0	5
0	25
1	0
1	1
0	13
4	6
0	22
0	1
0	3
0	0
2	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	170
0	172
0	90
1	172
0	187
0	88
7	33
1	87
2	151
0	148
0	74
0	0
1	0
0	0
0	360
13	381
0	241
0	0
0	0
0	0
2	806
82	806
0	0
2	19
313	149
0	23
5	126
123	387
0	387
2	175
0	109
3	80
521	703
0	316
1	451
2	179
0	442
1	333
0	12
0	2
0	8
0	158
1	157
0	152
0	23
4	6
0	25
0	52
0	0
0	0
0	459
0	407
0	461
14	219
3	239
0	26
0	15
1	0
0	85
0	0
2	1
0	1721
1	1724
0	1713
6	408
0	707
0	5
0	3
1	5
0	0
4	11
962	430
0	2
0	429
0	0
0	0
0	0
0	0
3	19
0	0
0	0
0	0
5	1236
4	1236
1	1236
0	398
0	311
0	316
0	240
0	226
0	220
0	477
0	6
18	2070
1	1868
1	253
14	214
0	33
0	13
0	0
0	0
0	0
0	0
1	102
0	175
25	232
0	60
0	182
0	214
2	181
0	101
1	41
0	49
8	85
48	441
0	17
298	424
0	0
0	0
1	0
0	0
0	11
0	9
0	11
0	4
0	0
0	3
0	3
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
2	14
0	0
0	3
0	0
0	0
0	3
0	840
26	764
0	766
0	159
0	23
0	682
0	14
0	4
0	3
0	0
0	32
0	296
0	14
0	27
0	42
0	66
0	71
0	20
0	363
0	58
0	354
0	67
1	211
0	57
0	96
0	23
0	111
0	5
0	6
0	29
0	4
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	10
0	13
2	10
0	5
0	0
1	4
0	0
0	0
0	0
0	10
0	2976
0	2970
0	2493
1	82
0	151
13	301
0	1660
0	1252
18	1239
1	0
5	0
0	186
0	173
0	161
0	189
0	25
0	189
0	24
0	142
0	186
3	180
0	162
0	177
0	145
0	20
0	21
0	136
0	181
1	125
0	17
0	83
0	7
0	160
0	146
0	138
0	0
0	162
0	149
0	1
0	97
0	8
0	5
0	12
0	2
0	174
0	5
0	167
0	160
0	161
0	2
0	6
0	141
0	133
0	144
0	0
0	137
0	71
0	23
2	175
0	172
0	96
0	0
7	157
0	145
0	170
0	0
0	0
0	154
0	25
1	3
0	4
0	3
0	17
0	31
0	141
0	12
0	4
0	41
0	1
0	41
0	42
0	0
0	0
0	21
1	12
0	32
0	34
0	30
0	0
0	147
0	147
0	126
1	130
0	156
0	42
0	35
0	54
0	0
0	0
0	386
0	392
0	391
0	386
0	41
0	3
0	93
3	11
0	0
0	0
0	0
0	0
0	160
1	173
0	246
2	94
0	73
0	2
0	40
2	0
0	0
0	0
0	0
0	537
30	715
290	715
1	19
2	4
77	129
0	129
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	125
0	108
0	108
1	59
4	26
0	25
1	38
385	38
0	4
0	3
0	3
0	0
0	0
0	0
0	45
0	45
0	21
0	392
0	572
0	566
0	562
0	427
0	544
0	573
0	552
0	418
0	466
0	372
0	397
0	169
0	282
0	295
1	235
0	251
0	263
0	160
0	224
0	240
0	244
1	55
0	73
0	171
0	89
0	142
0	144
0	47
0	138
0	145
0	110
0	119
0	117
0	103
0	96
0	95
0	68
0	30
0	11
0	29
0	18
0	20
0	0
0	1
1	1
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74925
5	407
3	128
0	464
0	458
0	372
0	209
0	10
0	19
0	10
1	105
0	0
51	33
19	2
0	33
0	33
0	468
1	433
1	555
0	542
10	561
0	561
0	561
0	139
0	414
0	51
2	11
0	104
1	32
0	1
0	23
0	475
0	51
3	48
0	56
0	54
0	34
0	35
0	11
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
132	54
0	4
0	47
0	4
0	0
0	0
0	0
473	31
2	27
0	0
0	100
1	102
0	371
0	370
0	38
0	54
0	29
0	29
0	28
0	5
0	0
2	9023
0	15454
61	12506
4	6775
6	14385
6	6515
0	9572
14	11813
21	313
0	0
0	0
0	0
0	0
0	169
0	165
5	107
0	123
0	0
94	46
0	45
1	28
0	2131
0	2437
0	2439
0	2448
0	555
0	194
0	417
4	351
0	144
0	0
1	0
0	0
0	0
0	0
0	292
40	463
0	100
0	77
0	98
0	155
0	8
0	10
0	11
0	1
0	3
0	11
0	3
0	11
0	7
0	22
0	19
0	19
0	22
0	4
4	0
0	4
3	161
0	155
9	161
0	9
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1803
0	1654
0	1803
0	9
0	0
12	214
0	5
1	179
0	5
0	33
0	24
0	0
108	127
0	37
1	98
0	7
0	16
0	1
0	0
0	1
0	0
0	0
0	7
0	51
357	51
0	4
0	0
0	0
0	3
3	7
1	737
4	737
0	266
0	7
0	0
0	0
0	0
0	0
0	59
0	59
1	4
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	12
0	7
0	5
0	0
0	0
0	202
0	197
1	30
0	202
0	6
0	197
0	197
1	13
1	10
0	10
0	7
0	1
0	313
0	313
0	146
0	150
0	25
1	190
0	219
0	126
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	519
0	501
0	380
0	464
0	50
0	15
0	15
0	7
0	2
0	10
0	3
7	3
11	214
0	72
7	1
0	91
1	51
0	2
0	277
0	277
0	0
0	0
0	0
0	233
0	139
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	34
0	70
0	70
0	33
14	3
3	33
0	0
1	9
1	12
0	3
0	3
0	1
1	3
0	2
0	0
0	0
132	90
0	40
0	86
2	55
6	0
8	339
8	337
7	334
14	77
0	7
0	137
0	23
8	53
1	90
0	90
1	0
0	255
0	142
0	135
0	225
7	696
0	159
0	667
0	221
0	140
0	111
14	279
9	270
0	112
4	112
9	3
0	0
0	0
16	0
0	338
0	1623
8	1613
0	668
0	842
0	1536
0	479
0	1197
1	15
0	1
0	1
0	912
0	1124
0	1120
0	1106
0	1110
0	1096
0	1110
0	770
0	766
0	1112
0	1105
0	607
7	211
0	9
0	34
0	6
0	0
0	0
0	0
5	0
2	0
0	11
4	11
0	2
0	0
0	0
0	68
0	68
0	68
0	2
0	6
0	34
0	68
0	0
2	111
1	187
0	171
0	109
0	12
5	8
0	8
0	13
1	56
1	80
0	59
0	79
0	45
12	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	343
47	346
1	328
1	185
4	113
3	69
1	104
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
3	29
0	27
0	82
5	0
1	354
0	866
0	807
0	857
0	418
2	753
0	338
4	253
9	190
0	208
4	132
0	0
0	0
48	0
1	384
26	379
0	493
0	362
0	367
6	168
6	19
0	21
2	20
1	0
0	14
159	1626
291	1626
23	1473
0	33
0	35
106	47
0	24
0	2
0	13
0	4
0	0
0	0
1	2
1	0
13	154
0	269
1	194
0	280
0	154
0	27
1	15
1	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	5
0	16
2	21
0	20
0	17
0	13
1	8
19	57
1	48
1	38
0	248
0	248
0	248
0	248
0	210
0	241
0	228
0	9
0	5
1	0
0	11
0	17
0	94
0	84
0	0
0	33
0	1
0	1
7	12
0	12
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	15
12	190
68	185
4	11
0	11
2	27
1	7
0	6
0	22
0	17
0	5
0	0
0	0
20	0
2	0
1	97
0	4
0	97
12	74
9	1
1	860
0	843
0	881
0	974
0	509
0	872
0	931
0	962
1	926
0	883
0	960
0	895
4	640
0	1032
0	887
0	867
0	956
0	942
0	822
0	958
0	934
0	983
0	947
0	963
0	919
0	958
0	14
0	247
0	58
0	715
0	615
0	326
0	343
0	279
0	328
0	295
0	252
0	253
0	261
0	243
0	0
0	57
3	126
0	182
0	71
1	78
2	66
0	63
2	40
0	49
0	54
0	8
1	3
1	8
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	5
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	19
26	73
0	8
0	17
0	3
0	3
1	16
19	25
0	119
7	128
0	3
0	63
0	19
0	10
0	20
1	0
104	0
1	11
1	57
1	2
9	107
0	62
0	48
0	40
0	16
0	16
0	22
0	22
1	0
0	0
0	0
0	0
0	0
0	0
221	4096
16	4096
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	0
274	2
0	0
0	0
0	0
44	0
0	3
0	8
0	3
1	1
0	0
0	1
0	0
0	5
0	8
0	8
1	5
28	2
0	4
0	4
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	450
1	431
3	448
0	448
1	320
0	324
0	450
0	152
0	151
0	45
0	0
0	2
0	1
0	1
0	2
0	0
1	0
0	0
60	0
3	186
3	112
1	152
6	31
1	32
3	64
0	44
0	39
14	20
0	25
4	18
0	21
0	3
10	7
142	7
20	7
0	154
16	266
0	119
26	51
0	149
0	122
0	150
0	190
41	224
5	200
0	108
0	44
0	0
0	5
0	49
0	59
0	64
14	39
0	401
0	445
0	97
0	644
0	82
0	0
0	313
0	0
0	0
0	0
0	518
0	97
0	105
0	0
0	642
0	97
0	0
0	0
1	530
0	310
0	298
0	211
0	112
4	104
0	87
0	161
0	121
1	263
0	21
1	212
0	46
1	37
0	38
0	1
0	45
0	0
0	0
0	41
3	0
0	0
0	0
2	99
0	0
0	107
0	0
0	105
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	8
0	6
0	6
0	0
0	0
0	34
0	3
4	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	1
0	1
0	2
0	0
0	1
0	0
0	41
0	605
0	689
0	674
0	535
2	774
1	777
0	676
0	530
0	716
0	752
0	708
0	769
0	664
0	552
0	48
0	159
0	0
0	0
0	95
0	95
0	62
0	1
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	68
424	454
11	341
6	264
1	90
1	9
2	9
0	21
0	6
0	2
0	0
0	2
1	1
288	1437
4	993
0	31
0	110
